Year,Month,Day,DayOfWeek,IsWeekend,Total_Orders,lag_1,lag_2,lag_7,rolling_7,rolling_3,Total_Revenue
2009,12,8,1,0,2189,45083.35,24613.64,54513.5,44590.98285714286,26500.013333333332,49517.23
2009,12,9,2,0,2433,49517.23,45083.35,63352.51,43877.229999999996,39738.073333333334,40616.090000000004
2009,12,10,3,0,2403,40616.090000000004,49517.23,74037.91,40629.17,45072.22333333333,44442.11
2009,12,11,4,0,1439,44442.11,40616.090000000004,40732.92,36401.19857142858,44858.47666666666,39659.6
2009,12,13,6,1,1767,39659.6,44442.11,9803.05,36247.86714285715,41572.6,22313.09
2009,12,14,0,0,4064,22313.09,39659.6,24613.64,38035.01571428571,35471.6,73327.66
2009,12,15,1,0,1973,73327.66,22313.09,45083.35,44994.16142857143,45100.11666666667,50340.24
2009,12,16,2,0,3207,50340.24,73327.66,49517.23,45745.14571428572,48660.329999999994,52792.25
2009,12,17,3,0,1866,52792.25,50340.24,40616.090000000004,46213.00571428571,58820.049999999996,31239.47
2009,12,18,4,0,2033,31239.47,52792.25,44442.11,44873.48857142857,44790.65333333333,42588.09
2009,12,20,6,1,628,42588.09,31239.47,39659.6,44608.62857142857,42206.60333333333,11450.68
2009,12,21,0,0,619,11450.68,42588.09,22313.09,40578.782857142854,28426.08,16367.84
2009,12,22,1,0,1846,16367.84,11450.68,73327.66,39729.461428571434,23468.87,28023.43
2009,12,23,2,0,526,28023.43,16367.84,50340.24,33257.428571428565,18613.983333333334,10871.1
2010,1,4,0,0,607,10871.1,28023.43,52792.25,27618.98,18420.79,13481.25
2010,1,5,1,0,910,13481.25,10871.1,31239.47,22003.122857142855,17458.593333333334,19199.29
2010,1,6,2,0,293,19199.29,13481.25,42588.09,20283.097142857143,14517.213333333333,8746.18
2010,1,7,3,0,986,8746.18,19199.29,11450.68,15448.53857142857,13808.906666666668,73085.74
2010,1,8,4,0,711,73085.74,8746.18,16367.84,24253.547142857144,33677.07,30319.05
2010,1,10,6,1,700,30319.05,73085.74,28023.43,26246.577142857142,37383.65666666667,23688.600000000002
2010,1,11,0,0,2662,23688.600000000002,30319.05,10871.1,25627.315714285716,42364.46333333334,37887.26
2010,1,12,1,0,1079,37887.26,23688.600000000002,13481.25,29486.767142857145,30631.63666666667,40856.53
2010,1,13,2,0,1587,40856.53,37887.26,19199.29,33397.52142857143,34144.13,22489.07
2010,1,14,3,0,2172,22489.07,40856.53,8746.18,33867.490000000005,33744.286666666674,31672.73
2010,1,15,4,0,643,31672.73,22489.07,73085.74,37142.71142857143,31672.77666666667,13515.89
2010,1,17,6,1,1114,13515.89,31672.73,30319.05,28632.73285714286,22559.23,17578.24
2010,1,18,0,0,1889,17578.24,13515.89,23688.600000000002,26812.617142857143,20922.286666666667,21451.56
2010,1,19,1,0,1853,21451.56,17578.24,37887.26,26493.04,17515.23,33352.561
2010,1,20,2,0,1133,33352.561,21451.56,40856.53,25845.225857142857,24127.453666666668,19140.16
2010,1,21,3,0,1152,19140.16,33352.561,22489.07,22742.88728571429,24648.093666666668,27391.96
2010,1,22,4,0,1463,27391.96,19140.16,31672.73,23443.30014285714,26628.227,36814.82
2010,1,24,6,1,1268,36814.82,27391.96,13515.89,24177.884428571433,27782.313333333335,16070.24
2010,1,25,0,0,1663,16070.24,36814.82,17578.24,24542.79157142857,26759.006666666668,23045.6
